; ===========================
changeFigure:none -next;


changeBg:bg-lab-night.jpg -next;
changeFigure:char-anna.png -next;

:接下来的两个月，安娜过的是她博士生涯里最奇怪的日子。;

:白天修改提交给IRB的材料——第一版方案被要求补充受试者风险分级与停药后的随访安排；第二版知情同意书被要求重写，说对潜在获益的表述过强，可能影响受试者自主判断。;

:第三次提交后，委员会又要求补交剂量递增设计与不良事件处置预案。晚上她和艾米丽在视频里讨论配方，把EDEN素的浓度一次次往下压，直到效果可测、可控，而且可逆。;

:有一个晚上，安娜对着屏幕发呆，突然觉得这件事也许根本做不成。;

安娜:（菲利普花了两年做出来的东西，最后被军方拿走当武器。我花两年做出来的东西，最后会怎样？）;

:她把这个问题发给了艾米丽。;

:艾米丽回复只有一行：「不知道。但你在做的时候会知道自己为什么做。」;

:安娜盯着这行字看了很久，然后重新打开了申请书的第四稿。;

changeFigure:none -next;

; === 提交申请那天 ===
changeBg:bg-irb-office.jpg -next;

:三个月后，IRB附条件批准了这项研究。安娜按要求补交最终版知情同意书和受试者安全监测表后，项目才正式启动。;

changeBg:bg-lab.jpg -next;

changeFigure:char-anna.png -next;

:安娜坐在研究室里，看着屏幕上的批准邮件，没有欢呼，没有跳起来。她只是把椅子往后推了推，靠着椅背，闭上眼睛。;

:窗外是秋天的校园，有人在踢球，有人坐在长椅上看书。生活照常在发生。;

:手机震动了一下。艾米丽的短信：;

changeFigure:none -next;

:「通过了？」;

:安娜回了两个字：;

:「通过了。」;

:几秒后，艾米丽又发来一条：;

:「那我们开始吧。」;

changeFigure:char-anna.png -next;

:安娜把手机放下，重新打开了电脑。屏幕上是空白的实验记录表，第一行等着填写日期。;

:她想起那台贩卖机第一次出现在站台上的夜晚。想起艾米丽说"只有在你需要它的时候，你才能看到这个站台"。;

:也许她现在不再需要那个站台了。;

:但她还有问题想回答。;

changeFigure:none -next;

changeBg:bg-city-dusk.jpg -next;

:— 结局G · 共建 Build —;

:安娜和艾米丽决定从头来过。这不是结束，是第一步。;

setVar:ending_g=true -global -next;
end;
