; ===========================
Philip:... I'll arrange a proposal defense with the committee. But you get one chance to convince them.;

setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;

changeFigure:char-anna.png -next;
setTransform:{"position":{"x":0,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-center -duration=0 -next;

:Two weeks later, Anna presents her new proposal to the committee. Prof. Zhang questions the methodology's feasibility. Dr. Roberts raises concerns about sample size. Philip asks only one question: "Are you sure this is what you want to do?";

:The committee conditionally approves the new proposal — she has a year to complete data collection and write the dissertation.;

:Over the next year, Anna becomes a different person. Not the apple kind of "different person" — she's still anxious, still loses sleep, still doubts herself at three in the morning. But this time, every time she sits back down at her laptop, she knows why she's writing.;

:Philip meets with her biweekly to review chapter drafts. His red pen is still sharp, but the nature of his comments has changed — no longer "wrong direction," but "this argument could be tighter.";

:The final dissertation is submitted to the full committee three weeks before the defense. Per university policy, each member must read the complete manuscript and submit written feedback. Philip's written response is a single line: "Ready to defend.";

changeFigure:none -next;

; === Thesis defense scene ===
changeBg:bg-defense-room.jpg -next;

changeFigure:char-anna.png -next;
setTransform:{"position":{"x":0,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-center -duration=0 -next;

:Defense day.;

:Fourth floor, Room 406. The fluorescent tubes on the ceiling emit a faint hum, like background music without a melody. The room is modest — three rows of seats hold a scattered audience of maybe fifteen people. A handful of fellow grad students, two undergrads sitting in, and one person who clearly wandered into the wrong room but decided to stay for the show.;

:Three people sit at the committee's long table. Prof. Zhang on the left, Dr. Roberts in the center, Philip on the right. Their printed copies of Anna's dissertation are dog-eared, margins dense with annotations.;

:Anna stands at the podium. The projector casts her thesis title on the screen behind her: "Redefining Success: Autonomy, Meaning, and the Pressure of Achievement.";

:Her fingers tremble slightly. Not from fear — from caring. This is the first time she's stood on a stage for something she truly believes in.;

Anna:Our society has constructed a narrative about success. This narrative tells us: suffering has value because it leads to achievement. Rest is shameful because others are still running. Giving up is cowardice, even when you're being crushed.;

Anna:This thesis is not about denying the value of effort. It asks a more fundamental question: when we bind the dopamine reward system to social evaluation, can we still tell the difference between genuine passion and programmed desire?;

:She clicks to the next slide. A set of data appears — anxiety and depression rates among graduate students. The numbers are staggering.;

Anna:We're not discussing a hypothesis. These numbers are real. Behind every percentage point is a living person, staring at the ceiling at three a.m., questioning whether their existence has meaning.;

:She pauses. Her gaze sweeps across the audience, then lands on Philip.;

:His expression is unreadable. Not cold, not approving. More like someone catching a reflection in a mirror they'd rather not face.;

Anna:My conclusion is simple. Success shouldn't have only one definition. And our education system needs to give students the space to redefine it — not as a refuge for the defeated, but as a choice for the awakened.;

:She closes her notebook. The projector's beam falls on her like a solitary spotlight.;

Anna:That concludes my presentation. Thank you.;

:Silence.;

:The kind of silence that could tip either way. It could be the silence of "we need to seriously discuss this," or the silence of "is this student joking?" Anna feels like her heartbeat is loud enough for the entire room to hear.;

:Philip is the first to speak.;

changeFigure:none -next;

; Philip speaks
changeFigure:char-anna.png -left -next;
setTransform:{"position":{"x":180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-left -duration=0 -next;
changeFigure:char-philip.png -right -next;
setTransform:{"position":{"x":-180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-right -duration=0 -next;

setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:Anna, I've supervised over forty doctoral students. Do you know what most of their dissertations have in common?;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:... What?;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:Predictable. Every single one is predictable.;

:Another long silence. Anna can hear her own breathing, the hum of the fluorescent tubes, and someone bouncing a basketball outside.;

Philip:Yours isn't predictable. But it's the most honest dissertation I've ever read.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:Prof. Zhang nods. Dr. Roberts takes off her glasses to clean them, but Anna notices the faint redness around her eyes.;

:The committee asks Anna to wait in the hallway. Three minutes of deliberation.;

changeFigure:none -left -next;
changeFigure:none -right -next;

changeFigure:char-anna.png -next;
setTransform:{"position":{"x":0,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-center -duration=0 -next;

:In the hallway, Anna leans against the wall. She stares at the fire evacuation map across from her, counting the little arrows. One, two, three... These three minutes are longer than any three minutes she's ever lived through. Longer than the last three minutes of a final exam. Longer than waiting for medical test results. Longer than standing on the subway platform, hesitating over whether to press the vending machine button.;

:The door opens.;

:Dr. Roberts steps out, smiling.;

:— "Congratulations, Anna. You passed.";

:Anna doesn't cheer. Doesn't jump. She simply lets out a long, slow breath — as if she'd been holding it for over a year and could finally let go.;

changeFigure:none -next;

:After the defense, students gradually drift away. Anna walks down the hallway, bag on her shoulder, steps light.;

:A voice comes from behind her.;

changeFigure:none -next;
changeFigure:char-anna.png -left -next;
setTransform:{"position":{"x":180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-left -duration=0 -next;
changeFigure:char-philip.png -right -next;
setTransform:{"position":{"x":-180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-right -duration=0 -next;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:Anna.;

:She turns. Philip stands at the far end of the corridor, backlit, his expression impossible to read.;

Philip:You remind me of myself when I was young.;

:His voice is quiet — as if he's speaking to himself.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Professor...;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:Go on. Walk your own path.;

:He turns and walks away. His shoes click against the marble floor, the sound fading, then disappearing around the stairwell corner.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;

; === Ending ===
changeBg:bg-city-dawn.jpg -next;

changeFigure:char-anna.png -left -next;
setTransform:{"position":{"x":180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-left -duration=0 -next;
changeFigure:char-emily.png -right -next;
setTransform:{"position":{"x":-180,"y":350},"scale":{"x":1.3,"y":1.3}} -target=fig-right -duration=0 -next;

:On graduation day, Anna posts a Facebook status: 'Thanks to a vending machine in a late-night subway station, and a girl named Emily. You taught me that life isn't a multiple-choice test.';

:The first comment is from Emily Chen: 'You're the smartest person I've ever met — because you learned to make peace with yourself.';

:Anna didn't abandon academia, and academia didn't consume her. She found a third path — with passion, with clarity, at her own pace.;

changeFigure:none -left -next;
changeFigure:none -right -next;

changeBg:bg-campus.jpg -next;

:— Ending C · Balance —;

:Anna found her own third path. Neither giving up nor being consumed. With passion, with clarity, at her own pace. Life isn't a multiple-choice test.;

setVar:ending_c=true -global -next;
end;
